 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
 Step     609 time   0.8918116 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.8063349723816     
 Average time per cell   5.434961286314815E-009
 Step time per cell      5.410838639363646E-009
 Step     610 time   0.8932866 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.8903129100800     
 Average time per cell   5.435387773366343E-009
 Step time per cell      5.690300086927083E-009
 Step     611 time   0.8947616 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.9683799743652     
 Average time per cell   5.435156797680948E-009
 Step time per cell      5.291674622438020E-009
 Step     612 time   0.8962366 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.0477490425110     
 Average time per cell   5.435070854249175E-009
 Step time per cell      5.377886635768744E-009
 Step     613 time   0.8977117 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.1276118755341     
 Average time per cell   5.435039816952287E-009
 Step time per cell      5.410628445032570E-009
 Step     614 time   0.8991867 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.2073249816895     
 Average time per cell   5.434992343289801E-009
 Step time per cell      5.399843858968881E-009
 Step     615 time   0.9006617 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.2871739864349     
 Average time per cell   5.434960009725369E-009
 Step time per cell      5.409076240741545E-009
 Step     616 time   0.9021368 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.3666749000549     
 Average time per cell   5.434889458996764E-009
 Step time per cell      5.385809345170856E-009
 Step     617 time   0.9036119 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.4469048976898     
 Average time per cell   5.434899273382655E-009
 Step time per cell      5.435851764761739E-009
 Step     618 time   0.9050869 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.5266358852386     
 Average time per cell   5.434854296642211E-009
 Step time per cell      5.400377429193920E-009
 Step     619 time   0.9065620 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.6063280105591     
 Average time per cell   5.434805207526881E-009
 Step time per cell      5.399439639101426E-009
 Step     620 time   0.9080372 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.6909630298615     
 Average time per cell   5.435296940395282E-009
 Step time per cell      5.734861285115282E-009
 Step     621 time   0.9095123 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.7688360214233     
 Average time per cell   5.435048636514944E-009
 Step time per cell      5.278529392348395E-009
 Step     622 time   0.9109875 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.8485069274902     
 Average time per cell   5.434997158178945E-009
 Step time per cell      5.396998151101999E-009
 Step     623 time   0.9124626 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    49.9283318519592     
 Average time per cell   5.434962610818947E-009
 Step time per cell      5.407297673324744E-009
 Step     624 time   0.9139378 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.0076980590820     
 Average time per cell   5.434878320404013E-009
 Step time per cell      5.377547091080083E-009
 Step     625 time   0.9154130 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.0874559879303     
 Average time per cell   5.434836804245909E-009
 Step time per cell      5.402430866120590E-009
 Step     626 time   0.9168881 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.1668109893799     
 Average time per cell   5.434751770147353E-009
 Step time per cell      5.375639173305697E-009
 Step     627 time   0.9183633 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.2467658519745     
 Average time per cell   5.434731888769142E-009
 Step time per cell      5.415931809693575E-009
 Step     628 time   0.9198385 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.3262219429016     
 Average time per cell   5.434658209053748E-009
 Step time per cell      5.382219872747859E-009
 Step     629 time   0.9213137 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.4058320522308     
 Average time per cell   5.434601369403228E-009
 Step time per cell      5.392939783632756E-009
 Step     630 time   0.9227889 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.4905300140381     
 Average time per cell   5.435092396035501E-009
 Step time per cell      5.739469391604265E-009
 Step     631 time   0.9242641 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.5683028697968     
 Average time per cell   5.434837589285734E-009
 Step time per cell      5.271673823396365E-009
 Step     632 time   0.9257394 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.6478610038757     
 Average time per cell   5.434775158403371E-009
 Step time per cell      5.390562970812122E-009
 Step     633 time   0.9272146 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.7278170585632     
 Average time per cell   5.434755556241570E-009
 Step time per cell      5.417209144474732E-009
 Step     634 time   0.9286899 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.8073079586029     
 Average time per cell   5.434686259893440E-009
 Step time per cell      5.384661360747284E-009
 Step     635 time   0.9301652 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.8874359130859     
 Average time per cell   5.434685218052602E-009
 Step time per cell      5.428268600048290E-009
 Step     636 time   0.9316405 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    50.9665720462799     
 Average time per cell   5.434578421333991E-009
 Step time per cell      5.361669334686465E-009
 Step     637 time   0.9331159 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.0463960170746     
 Average time per cell   5.434545189083420E-009
 Step time per cell      5.408672020874090E-009
 Step     638 time   0.9345912 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.1257648468018     
 Average time per cell   5.434463681339781E-009
 Step time per cell      5.377547091080083E-009
 Step     639 time   0.9360665 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.2056159973145     
 Average time per cell   5.434433617238023E-009
 Step time per cell      5.408866046410468E-009
 Step     640 time   0.9375418 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.2904019355774     
 Average time per cell   5.434926556012619E-009
 Step time per cell      5.744158342066738E-009
 Step     641 time   0.9390172 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.3685879707336     
 Average time per cell   5.434719696889580E-009
 Step time per cell      5.299888370144699E-009
 Step     642 time   0.9404925 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.4476649761200     
 Average time per cell   5.434607598676248E-009
 Step time per cell      5.358015187084675E-009
 Step     643 time   0.9419678 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.5277318954468     
 Average time per cell   5.434600254789533E-009
 Step time per cell      5.425002503519257E-009
 Step     644 time   0.9434432 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.6070480346680     
 Average time per cell   5.434513872320937E-009
 Step time per cell      5.373682749147216E-009
 Step     645 time   0.9449186 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.6872308254242     
 Average time per cell   5.434518879516938E-009
 Step time per cell      5.432860537742575E-009
 Step     646 time   0.9463940 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.7663650512695     
 Average time per cell   5.434413793255547E-009
 Step time per cell      5.360650700620479E-009
 Step     647 time   0.9478694 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.8463799953461     
 Average time per cell   5.434401346407044E-009
 Step time per cell      5.421413031096260E-009
 Step     648 time   0.9493448 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    51.9258830547333     
 Average time per cell   5.434335366366380E-009
 Step time per cell      5.385954864323139E-009
 Step     649 time   0.9508203 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.0057630538940     
 Average time per cell   5.434308977734806E-009
 Step time per cell      5.411792598250840E-009
 Step     650 time   0.9522957 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.0903759002686     
 Average time per cell   5.434776465289104E-009
 Step time per cell      5.733098886493180E-009
 Step     651 time   0.9537712 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.1679768562317     
 Average time per cell   5.434512064629604E-009
 Step time per cell      5.260064628803068E-009
 Step     652 time   0.9552467 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.2475190162659     
 Average time per cell   5.434450386558680E-009
 Step time per cell      5.388396352322565E-009
 Step     653 time   0.9567221 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.3270719051361     
 Average time per cell   5.434390011630028E-009
 Step time per cell      5.389188623262776E-009
 Step     654 time   0.9581976 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.4065718650818     
 Average time per cell   5.434324332844242E-009
 Step time per cell      5.385744669992063E-009
 Step     655 time   0.9596731 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.4867119789124     
 Average time per cell   5.434325134320037E-009
 Step time per cell      5.429885479518109E-009
 Step     656 time   0.9611486 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.5660300254822     
 Average time per cell   5.434240948589932E-009
 Step time per cell      5.371839506551623E-009
 Step     657 time   0.9626241 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.6461579799652     
 Average time per cell   5.434240619430680E-009
 Step time per cell      5.429141714961992E-009
 Step     658 time   0.9640996 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.7257490158081     
 Average time per cell   5.434184953694919E-009
 Step time per cell      5.391646280056901E-009
 Step     659 time   0.9655751 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.8057339191437     
 Average time per cell   5.434169989294991E-009
 Step time per cell      5.419311087785496E-009
 Step     660 time   0.9670507 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.8904669284821     
 Average time per cell   5.434642951372660E-009
 Step time per cell      5.741296465405160E-009
 Step     661 time   0.9685262 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    52.9684448242188     
 Average time per cell   5.434421425728181E-009
 Step time per cell      5.285789181167881E-009
 Step     662 time   0.9700018 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    53.0480439662933     
 Average time per cell   5.434366653641463E-009
 Step time per cell      5.392179850281940E-009
 Step     663 time   0.9714774 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    53.1280519962311     
 Average time per cell   5.434353871037520E-009
 Step time per cell      5.420733941718936E-009
 Step     664 time   0.9729530 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    53.2075269222260     
 Average time per cell   5.434286679006262E-009
 Step time per cell      5.375558329332206E-009
 Step     665 time   0.9744286 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
