Tue  9 Aug 08:16:29 UTC 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices
	linux-vdso.so.1 (0x000040000ea60000)
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_environment_whitebox.dir/tbb/test_environment_whitebox.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_environment_whitebox.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_hw_concurrency.dir/tbb/test_hw_concurrency.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_hw_concurrency.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_eh_thread.dir/tbb/test_eh_thread.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_eh_thread.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_global_control.dir/tbb/test_global_control.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_global_control.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_task.dir/tbb/test_task.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_task.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_concurrent_monitor.dir/tbb/test_concurrent_monitor.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_monitor.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_scheduler_mix.dir/tbb/test_scheduler_mix.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_scheduler_mix.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_handle_perror.dir/tbb/test_handle_perror.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_handle_perror.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_tbb_fork.dir/tbb/test_tbb_fork.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_tbb_fork.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_tbb_header.dir/tbb/test_tbb_header.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_tbb_header.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_tbb_header.dir/tbb/test_tbb_header_secondary.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_tbb_header_secondary.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -fopenmp -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_openmp.dir/tbb/test_openmp.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/tbb/test_openmp.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_tick_count.dir/conformance/conformance_tick_count.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_tick_count.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_allocators.dir/conformance/conformance_allocators.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_allocators.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_mutex.dir/conformance/conformance_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_mutex.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_task_group.dir/conformance/conformance_task_group.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_task_group.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_task_group_context.dir/conformance/conformance_task_group_context.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_task_group_context.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_task_arena.dir/conformance/conformance_task_arena.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_task_arena.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_collaborative_call_once.dir/conformance/conformance_collaborative_call_once.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_collaborative_call_once.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_concurrent_lru_cache.dir/conformance/conformance_concurrent_lru_cache.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_concurrent_lru_cache.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_concurrent_unordered_map.dir/conformance/conformance_concurrent_unordered_map.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_concurrent_unordered_map.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_concurrent_unordered_set.dir/conformance/conformance_concurrent_unordered_set.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_concurrent_unordered_set.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_concurrent_map.dir/conformance/conformance_concurrent_map.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_concurrent_map.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/conformance_concurrent_set.dir/conformance/conformance_concurrent_set.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_std-indices/miniBUDE/build/_deps/tbb-src/test/conformance/conformance_concurrent_set.cpp"
